SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmpuvkg6gmy.pyomo.nl>
============

original problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 2082 constraints

solve problem
=============

presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (10.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 6 del vars, 2 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
(round 4, fast)       6 del vars, 17 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
   (13.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 7 del vars, 17 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
(round 6, fast)       7 del vars, 20 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
   (17.0s) probing cycle finished: starting next cycle
   (17.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (17.0s) no symmetry present
   (17.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (17.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 7 deleted vars, 20 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1741 implications, 741 cliques
presolved problem has 448 variables (39 bin, 45 int, 0 impl, 364 cont) and 1697 constraints
     78 constraints of type <varbound>
     38 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 17.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3697s|  8800 |  8605 |407913 |  46.1 |   383M |  63 |1450 |1713 |1751 |  71k|  2 |  29 | 605 | 2.130726e+04 |      --      |    Inf | unknown
 3728s|  8900 |  8705 |411384 |  46.0 |   384M |  63 |1450 |1713 |1761 |  72k|  2 |  29 | 605 | 2.131870e+04 |      --      |    Inf | unknown
 3769s|  9000 |  8805 |416033 |  46.0 |   385M |  63 |1450 |1713 |1736 |  73k|  2 |  29 | 606 | 2.131897e+04 |      --      |    Inf | unknown
 3802s|  9100 |  8903 |419182 |  45.8 |   386M |  63 |1450 |1713 |1795 |  74k|  2 |  29 | 606 | 2.132303e+04 |      --      |    Inf | unknown
 3832s|  9200 |  8997 |422354 |  45.7 |   388M |  63 |1450 |1713 |1804 |  74k|  2 |  29 | 606 | 2.132303e+04 |      --      |    Inf | unknown
 3864s|  9300 |  9095 |425459 |  45.5 |   388M |  63 |1450 |1713 |1777 |  75k|  2 |  29 | 606 | 2.132303e+04 |      --      |    Inf | unknown
 3916s|  9400 |  9189 |428911 |  45.4 |   389M |  63 |1450 |1713 |1710 |  76k|  2 |  29 | 606 | 2.132303e+04 |      --      |    Inf | unknown
 3950s|  9500 |  9285 |432462 |  45.3 |   389M |  63 |1450 |1713 |1750 |  77k|  2 |  29 | 606 | 2.132303e+04 |      --      |    Inf | unknown
 3978s|  9600 |  9385 |435270 |  45.1 |   391M |  63 |1450 |1713 |1801 |  77k|  2 |  29 | 606 | 2.132303e+04 |      --      |    Inf | unknown
 4014s|  9700 |  9485 |438746 |  45.0 |   393M |  63 |1450 |1713 |1784 |  78k|  3 |  29 | 607 | 2.132395e+04 |      --      |    Inf | unknown
 4049s|  9800 |  9585 |442606 |  44.9 |   394M |  63 |1450 |1713 |1809 |  79k|  2 |  29 | 608 | 2.132395e+04 |      --      |    Inf | unknown
 4083s|  9900 |  9683 |445874 |  44.8 |   394M |  63 |1450 |1713 |1764 |  80k|  4 |  29 | 609 | 2.132395e+04 |      --      |    Inf | unknown
 4113s| 10000 |  9775 |448568 |  44.6 |   394M |  63 |1450 |1713 |1746 |  80k|  3 |  30 | 610 | 2.132395e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4140s| 10100 |  9875 |451498 |  44.5 |   395M |  63 |1450 |1713 |1740 |  81k|  2 |  30 | 610 | 2.132395e+04 |      --      |    Inf | unknown
 4190s| 10200 |  9967 |455075 |  44.4 |   396M |  63 |1450 |1713 |1689 |  82k|  1 |  31 | 613 | 2.132395e+04 |      --      |    Inf | unknown
 4233s| 10300 | 10067 |460226 |  44.5 |   397M |  63 |1450 |1713 |1808 |  83k|  2 |  31 | 613 | 2.132397e+04 |      --      |    Inf | unknown
 4268s| 10400 | 10165 |464568 |  44.4 |   397M |  63 |1450 |1713 |1735 |  83k|  2 |  31 | 614 | 2.132397e+04 |      --      |    Inf | unknown
 4301s| 10500 | 10265 |468467 |  44.4 |   398M |  63 |1450 |1713 |1742 |  84k|  2 |  31 | 614 | 2.132439e+04 |      --      |    Inf | unknown
 4344s| 10600 | 10365 |472042 |  44.3 |   400M |  63 |1450 |1713 |1762 |  85k|  3 |  31 | 624 | 2.132439e+04 |      --      |    Inf | unknown
 4377s| 10700 | 10465 |474704 |  44.1 |   400M |  63 |1450 |1713 |1733 |  86k|  2 |  31 | 624 | 2.132487e+04 |      --      |    Inf | unknown
 4407s| 10800 | 10565 |477250 |  44.0 |   402M |  63 |1450 |1713 |1741 |  86k|  2 |  31 | 626 | 2.132487e+04 |      --      |    Inf | unknown
 4448s| 10900 | 10665 |481496 |  44.0 |   403M |  63 |1450 |1713 |1735 |  87k|  3 |  31 | 627 | 2.132525e+04 |      --      |    Inf | unknown
 4487s| 11000 | 10759 |485564 |  43.9 |   404M |  63 |1450 |1713 |1662 |  88k|  2 |  31 | 628 | 2.132571e+04 |      --      |    Inf | unknown
 4520s| 11100 | 10859 |488529 |  43.8 |   405M |  63 |1450 |1713 |1687 |  89k|  3 |  31 | 628 | 2.132571e+04 |      --      |    Inf | unknown
 4546s| 11200 | 10947 |491030 |  43.6 |   406M |  63 |1450 |1713 |   0 |  89k|  0 |  33 | 628 | 2.132571e+04 |      --      |    Inf | unknown
 4582s| 11300 | 11045 |495054 |  43.6 |   408M |  63 |1450 |1713 |1776 |  90k|  2 |  33 | 628 | 2.132581e+04 |      --      |    Inf | unknown
 4614s| 11400 | 11137 |498032 |  43.5 |   409M |  63 |1450 |1713 |1626 |  91k|  2 |  33 | 628 | 2.132656e+04 |      --      |    Inf | unknown
 4643s| 11500 | 11237 |500417 |  43.3 |   409M |  63 |1450 |1713 |1627 |  92k|  3 |  33 | 628 | 2.132656e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4675s| 11600 | 11325 |502946 |  43.2 |   412M |  63 |1450 |1713 |1742 |  92k|  2 |  33 | 628 | 2.132656e+04 |      --      |    Inf | unknown
 4716s| 11700 | 11425 |506637 |  43.1 |   414M |  63 |1450 |1713 |1766 |  93k|  2 |  33 | 628 | 2.132863e+04 |      --      |    Inf | unknown
 4748s| 11800 | 11519 |510145 |  43.0 |   415M |  63 |1450 |1713 |1699 |  94k|  3 |  33 | 628 | 2.133342e+04 |      --      |    Inf | unknown
 4786s| 11900 | 11619 |513933 |  43.0 |   415M |  63 |1450 |1713 |1754 |  95k|  4 |  33 | 628 | 2.133356e+04 |      --      |    Inf | unknown
 4821s| 12000 | 11719 |519047 |  43.1 |   417M |  63 |1450 |1713 |1782 |  96k|  2 |  33 | 628 | 2.133536e+04 |      --      |    Inf | unknown
 4855s| 12100 | 11819 |522777 |  43.0 |   418M |  67 |1450 |1713 |1670 |  96k|  2 |  33 | 628 | 2.133629e+04 |      --      |    Inf | unknown
 4892s| 12200 | 11919 |525528 |  42.9 |   418M |  67 |1450 |1713 |1605 |  97k|  2 |  33 | 628 | 2.133665e+04 |      --      |    Inf | unknown
 4935s| 12300 | 12019 |529351 |  42.8 |   420M |  67 |1450 |1713 |1772 |  98k|  2 |  33 | 628 | 2.133889e+04 |      --      |    Inf | unknown
 4976s| 12400 | 12115 |532329 |  42.7 |   421M |  67 |1450 |1713 |1761 |  99k|  2 |  33 | 630 | 2.134002e+04 |      --      |    Inf | unknown
 5026s| 12500 | 12215 |535983 |  42.7 |   423M |  67 |1450 |1713 |1767 | 100k|  2 |  33 | 630 | 2.134128e+04 |      --      |    Inf | unknown
 5070s| 12600 | 12315 |539692 |  42.6 |   426M |  67 |1450 |1713 |1733 | 100k|  2 |  34 | 632 | 2.134128e+04 |      --      |    Inf | unknown
 5109s| 12700 | 12415 |543129 |  42.6 |   427M |  67 |1450 |1713 |1645 | 101k|  3 |  34 | 632 | 2.134136e+04 |      --      |    Inf | unknown
 5156s| 12800 | 12515 |546618 |  42.5 |   428M |  67 |1450 |1713 |1604 | 102k|  2 |  34 | 632 | 2.134136e+04 |      --      |    Inf | unknown
 5197s| 12900 | 12615 |549777 |  42.4 |   428M |  67 |1450 |1713 |1764 | 103k|  2 |  35 | 632 | 2.134136e+04 |      --      |    Inf | unknown
 5232s| 13000 | 12701 |552546 |  42.3 |   430M |  67 |1450 |1713 |1664 | 103k| 14 |  38 | 632 | 2.134266e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5267s| 13100 | 12801 |557174 |  42.4 |   431M |  67 |1450 |1713 |1623 | 104k|  2 |  38 | 632 | 2.134266e+04 |      --      |    Inf | unknown
 5300s| 13200 | 12901 |560672 |  42.3 |   432M |  67 |1450 |1713 |1801 | 105k|  3 |  38 | 632 | 2.134266e+04 |      --      |    Inf | unknown
 5339s| 13300 | 13001 |564117 |  42.2 |   432M |  67 |1450 |1713 |1764 | 106k|  2 |  38 | 632 | 2.134266e+04 |      --      |    Inf | unknown
 5376s| 13400 | 13101 |567839 |  42.2 |   433M |  67 |1450 |1713 |1757 | 106k|  3 |  38 | 633 | 2.134266e+04 |      --      |    Inf | unknown
 5418s| 13500 | 13201 |571175 |  42.1 |   433M |  67 |1450 |1713 |1730 | 107k|  4 |  38 | 633 | 2.134266e+04 |      --      |    Inf | unknown
 5460s| 13600 | 13301 |574475 |  42.1 |   434M |  67 |1450 |1713 |1659 | 108k|  2 |  38 | 635 | 2.134402e+04 |      --      |    Inf | unknown
 5499s| 13700 | 13389 |577827 |  42.0 |   435M |  67 |1450 |1713 |1730 | 109k|  2 |  38 | 635 | 2.134402e+04 |      --      |    Inf | unknown
 5570s| 13800 | 13489 |583268 |  42.1 |   436M |  67 |1450 |1713 |1759 | 110k|  5 |  38 | 682 | 2.134402e+04 |      --      |    Inf | unknown
 5703s| 13900 | 13589 |597423 |  42.8 |   439M |  67 |1450 |1713 |1615 | 111k|  3 |  38 |1195 | 2.134402e+04 |      --      |    Inf | unknown
 5742s| 14000 | 13683 |600681 |  42.7 |   440M |  67 |1450 |1713 |1671 | 112k|  7 |  38 |1195 | 2.134402e+04 |      --      |    Inf | unknown
 5790s| 14100 | 13777 |604631 |  42.7 |   441M |  67 |1450 |1713 |1703 | 112k|  3 |  38 |1195 | 2.134470e+04 |      --      |    Inf | unknown
 5829s| 14200 | 13861 |608374 |  42.7 |   442M |  67 |1450 |1713 |1710 | 113k|  5 |  38 |1195 | 2.134470e+04 |      --      |    Inf | unknown
 5873s| 14300 | 13959 |612167 |  42.6 |   444M |  67 |1450 |1713 |1719 | 114k|  2 |  38 |1195 | 2.134470e+04 |      --      |    Inf | unknown
 5916s| 14400 | 14059 |615994 |  42.6 |   445M |  67 |1450 |1713 |1640 | 115k|  3 |  38 |1195 | 2.134470e+04 |      --      |    Inf | unknown
 5960s| 14500 | 14145 |619110 |  42.5 |   445M |  67 |1450 |1713 |1824 | 116k|  2 |  40 |1195 | 2.134591e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5996s| 14600 | 14245 |622249 |  42.5 |   446M |  67 |1450 |1713 |1772 | 116k|  2 |  40 |1195 | 2.134591e+04 |      --      |    Inf | unknown
 6040s| 14700 | 14345 |625710 |  42.4 |   448M |  67 |1450 |1713 |1727 | 117k|  2 |  40 |1200 | 2.134591e+04 |      --      |    Inf | unknown
 6077s| 14800 | 14445 |628975 |  42.3 |   449M |  67 |1450 |1713 |1699 | 118k|  2 |  40 |1204 | 2.134591e+04 |      --      |    Inf | unknown
 6116s| 14900 | 14545 |631852 |  42.2 |   450M |  67 |1450 |1713 |1649 | 119k|  2 |  40 |1204 | 2.134591e+04 |      --      |    Inf | unknown
 6150s| 15000 | 14645 |635200 |  42.2 |   451M |  67 |1450 |1713 |1790 | 119k|  1 |  40 |1204 | 2.134761e+04 |      --      |    Inf | unknown
 6187s| 15100 | 14745 |637977 |  42.1 |   451M |  67 |1450 |1713 |1776 | 120k|  5 |  40 |1204 | 2.134761e+04 |      --      |    Inf | unknown
 6225s| 15200 | 14837 |640969 |  42.0 |   452M |  67 |1450 |1713 |1786 | 121k|  2 |  40 |1204 | 2.134802e+04 |      --      |    Inf | unknown
 6263s| 15300 | 14937 |644590 |  42.0 |   452M |  67 |1450 |1713 |1735 | 122k|  3 |  40 |1204 | 2.134802e+04 |      --      |    Inf | unknown
 6302s| 15400 | 15017 |648040 |  41.9 |   454M |  67 |1450 |1713 |1775 | 122k|  2 |  40 |1204 | 2.134802e+04 |      --      |    Inf | unknown
 6332s| 15500 | 15117 |650600 |  41.8 |   455M |  67 |1450 |1713 |1743 | 123k|  4 |  40 |1204 | 2.134899e+04 |      --      |    Inf | unknown
 6366s| 15600 | 15217 |653263 |  41.7 |   455M |  67 |1450 |1713 |1665 | 124k|  5 |  41 |1204 | 2.135234e+04 |      --      |    Inf | unknown
 6399s| 15700 | 15309 |655807 |  41.6 |   456M |  67 |1450 |1713 |1663 | 124k|  2 |  42 |1204 | 2.135234e+04 |      --      |    Inf | unknown
 6432s| 15800 | 15409 |658765 |  41.5 |   457M |  67 |1450 |1713 |1794 | 125k|  2 |  42 |1204 | 2.135234e+04 |      --      |    Inf | unknown
 6467s| 15900 | 15509 |662072 |  41.5 |   458M |  67 |1450 |1713 |1744 | 126k|  2 |  42 |1204 | 2.135234e+04 |      --      |    Inf | unknown
 6499s| 16000 | 15603 |665995 |  41.5 |   460M |  67 |1450 |1713 |1820 | 127k|  2 |  42 |1204 | 2.135234e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6539s| 16100 | 15703 |669366 |  41.4 |   461M |  67 |1450 |1713 |1758 | 127k|  2 |  42 |1204 | 2.135234e+04 |      --      |    Inf | unknown
 6582s| 16200 | 15803 |673902 |  41.5 |   461M |  67 |1450 |1713 |1753 | 128k|  6 |  42 |1204 | 2.135234e+04 |      --      |    Inf | unknown
 6617s| 16300 | 15899 |676995 |  41.4 |   461M |  67 |1450 |1713 |1690 | 129k|  2 |  43 |1204 | 2.135234e+04 |      --      |    Inf | unknown
 6653s| 16400 | 15999 |680310 |  41.3 |   463M |  67 |1450 |1713 |1694 | 130k|  2 |  43 |1205 | 2.135234e+04 |      --      |    Inf | unknown
 6682s| 16500 | 16097 |683798 |  41.3 |   463M |  67 |1450 |1713 |1811 | 130k|  2 |  43 |1205 | 2.135337e+04 |      --      |    Inf | unknown
 6719s| 16600 | 16197 |687700 |  41.3 |   465M |  67 |1450 |1713 |1800 | 131k|  3 |  43 |1205 | 2.135337e+04 |      --      |    Inf | unknown
 6763s| 16700 | 16293 |692304 |  41.3 |   466M |  67 |1450 |1713 |1877 | 132k|  4 |  43 |1220 | 2.135486e+04 |      --      |    Inf | unknown
 6796s| 16800 | 16383 |696200 |  41.3 |   467M |  67 |1450 |1713 |1775 | 133k|  2 |  44 |1220 | 2.135486e+04 |      --      |    Inf | unknown
 6831s| 16900 | 16481 |700407 |  41.3 |   469M |  67 |1450 |1713 |1771 | 134k|  4 |  44 |1220 | 2.135486e+04 |      --      |    Inf | unknown
 6871s| 17000 | 16581 |704684 |  41.3 |   471M |  67 |1450 |1713 |1670 | 135k|  2 |  44 |1220 | 2.135486e+04 |      --      |    Inf | unknown
 6903s| 17100 | 16679 |708220 |  41.3 |   473M |  67 |1450 |1713 |1838 | 135k|  1 |  45 |1220 | 2.135486e+04 |      --      |    Inf | unknown
 6940s| 17200 | 16769 |712072 |  41.3 |   475M |  67 |1450 |1713 |1824 | 136k|  3 |  45 |1220 | 2.135779e+04 |      --      |    Inf | unknown
 6970s| 17300 | 16865 |715517 |  41.2 |   475M |  67 |1450 |1713 |1744 | 137k|  2 |  45 |1220 | 2.135838e+04 |      --      |    Inf | unknown
 7010s| 17400 | 16937 |719110 |  41.2 |   476M |  67 |1450 |1713 |1729 | 138k|  2 |  47 |1220 | 2.135838e+04 |      --      |    Inf | unknown
 7059s| 17500 | 17033 |723354 |  41.2 |   476M |  67 |1450 |1713 |1697 | 139k|  4 |  47 |1233 | 2.135838e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7101s| 17600 | 17133 |726786 |  41.2 |   477M |  67 |1450 |1713 |1803 | 139k|  4 |  47 |1233 | 2.135838e+04 |      --      |    Inf | unknown
 7154s| 17700 | 17233 |729972 |  41.1 |   479M |  67 |1450 |1713 |1812 | 140k|  5 |  47 |1233 | 2.135838e+04 |      --      |    Inf | unknown
 7197s| 17800 | 17333 |733563 |  41.1 |   480M |  67 |1450 |1713 |1756 | 141k|  2 |  47 |1233 | 2.135922e+04 |      --      |    Inf | unknown
 7239s| 17900 | 17429 |737753 |  41.1 |   481M |  67 |1450 |1713 |1754 | 142k|  2 |  48 |1233 | 2.136546e+04 |      --      |    Inf | unknown
 7278s| 18000 | 17529 |741461 |  41.1 |   482M |  67 |1450 |1713 |1718 | 143k|  1 |  48 |1236 | 2.136561e+04 |      --      |    Inf | unknown
 7316s| 18100 | 17625 |744812 |  41.0 |   483M |  67 |1450 |1713 |1737 | 143k|  3 |  48 |1236 | 2.136561e+04 |      --      |    Inf | unknown
 7355s| 18200 | 17715 |748817 |  41.0 |   486M |  67 |1450 |1713 |1744 | 144k|  2 |  48 |1244 | 2.136654e+04 |      --      |    Inf | unknown
 7399s| 18300 | 17807 |751979 |  41.0 |   487M |  67 |1450 |1713 |1697 | 145k|  2 |  48 |1244 | 2.136654e+04 |      --      |    Inf | unknown
 7440s| 18400 | 17899 |756067 |  41.0 |   487M |  67 |1450 |1713 |1695 | 146k|  2 |  48 |1244 | 2.136654e+04 |      --      |    Inf | unknown
 7490s| 18500 | 17995 |760319 |  41.0 |   488M |  67 |1450 |1713 |1769 | 147k|  2 |  48 |1249 | 2.136704e+04 |      --      |    Inf | unknown
 7528s| 18600 | 18089 |764337 |  41.0 |   488M |  67 |1450 |1713 |1817 | 148k|  4 |  48 |1251 | 2.136826e+04 |      --      |    Inf | unknown
 7567s| 18700 | 18187 |768472 |  41.0 |   489M |  67 |1450 |1713 |1724 | 148k|  2 |  50 |1252 | 2.136826e+04 |      --      |    Inf | unknown
 7602s| 18800 | 18273 |771577 |  40.9 |   491M |  67 |1450 |1713 |1769 | 149k|  2 |  51 |1252 | 2.136826e+04 |      --      |    Inf | unknown
 7657s| 18900 | 18373 |776537 |  41.0 |   493M |  67 |1450 |1713 |1786 | 150k|  2 |  51 |1254 | 2.136826e+04 |      --      |    Inf | unknown
 7704s| 19000 | 18473 |780224 |  40.9 |   494M |  67 |1450 |1713 |1735 | 151k|  2 |  51 |1254 | 2.136826e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7749s| 19100 | 18567 |784211 |  40.9 |   494M |  67 |1450 |1713 |1770 | 151k|  2 |  51 |1254 | 2.136826e+04 |      --      |    Inf | unknown
 7795s| 19200 | 18663 |787773 |  40.9 |   496M |  67 |1450 |1713 |1695 | 152k|  2 |  51 |1254 | 2.136826e+04 |      --      |    Inf | unknown
 7835s| 19300 | 18753 |791595 |  40.9 |   496M |  67 |1450 |1713 |1646 | 153k|  5 |  52 |1254 | 2.136826e+04 |      --      |    Inf | unknown
 7873s| 19400 | 18843 |794955 |  40.9 |   498M |  67 |1450 |1713 |1673 | 154k|  2 |  53 |1254 | 2.136826e+04 |      --      |    Inf | unknown
 7913s| 19500 | 18939 |798080 |  40.8 |   499M |  67 |1450 |1713 |1700 | 155k|  2 |  53 |1254 | 2.136826e+04 |      --      |    Inf | unknown
 7952s| 19600 | 19039 |801738 |  40.8 |   499M |  67 |1450 |1713 |1694 | 155k|  3 |  53 |1254 | 2.136826e+04 |      --      |    Inf | unknown
 7995s| 19700 | 19139 |805263 |  40.8 |   499M |  67 |1450 |1713 |1665 | 156k|  6 |  53 |1254 | 2.136846e+04 |      --      |    Inf | unknown
 8035s| 19800 | 19225 |809205 |  40.8 |   500M |  67 |1450 |1713 |1796 | 157k|  2 |  54 |1254 | 2.136846e+04 |      --      |    Inf | unknown
 8077s| 19900 | 19325 |812529 |  40.7 |   501M |  67 |1450 |1713 |1735 | 158k|  2 |  54 |1254 | 2.136846e+04 |      --      |    Inf | unknown
 8113s| 20000 | 19425 |815154 |  40.6 |   502M |  67 |1450 |1713 |1698 | 158k|  2 |  54 |1254 | 2.136967e+04 |      --      |    Inf | unknown
 8154s| 20100 | 19525 |818367 |  40.6 |   503M |  67 |1450 |1713 |1742 | 159k|  2 |  54 |1254 | 2.136967e+04 |      --      |    Inf | unknown
 8189s| 20200 | 19617 |822184 |  40.6 |   504M |  67 |1450 |1713 |1747 | 160k|  2 |  55 |1254 | 2.137001e+04 |      --      |    Inf | unknown
 8233s| 20300 | 19717 |826359 |  40.6 |   504M |  67 |1450 |1713 |1685 | 161k|  5 |  55 |1254 | 2.137190e+04 |      --      |    Inf | unknown
 8278s| 20400 | 19817 |830804 |  40.6 |   506M |  67 |1450 |1713 |1676 | 161k| 11 |  55 |1254 | 2.137190e+04 |      --      |    Inf | unknown
 8319s| 20500 | 19917 |834426 |  40.6 |   506M |  67 |1450 |1713 |1808 | 162k|  2 |  55 |1254 | 2.137263e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8358s| 20600 | 20017 |837989 |  40.6 |   508M |  67 |1450 |1713 |1791 | 163k|  3 |  55 |1254 | 2.137263e+04 |      --      |    Inf | unknown
 8399s| 20700 | 20117 |841827 |  40.6 |   509M |  69 |1450 |1713 |1762 | 164k|  2 |  57 |1254 | 2.137263e+04 |      --      |    Inf | unknown
 8444s| 20800 | 20209 |845815 |  40.6 |   510M |  69 |1450 |1713 |1642 | 164k|  2 |  58 |1254 | 2.137301e+04 |      --      |    Inf | unknown
 8499s| 20900 | 20309 |849518 |  40.5 |   511M |  69 |1450 |1713 |1830 | 165k|  2 |  58 |1289 | 2.137532e+04 |      --      |    Inf | unknown
 8550s| 21000 | 20409 |853022 |  40.5 |   514M |  69 |1450 |1713 |1794 | 166k|  2 |  58 |1289 | 2.137532e+04 |      --      |    Inf | unknown
 8590s| 21100 | 20495 |856996 |  40.5 |   517M |  71 |1450 |1713 |1797 | 167k|  3 |  60 |1289 | 2.137532e+04 |      --      |    Inf | unknown
 8633s| 21200 | 20589 |860616 |  40.5 |   517M |  71 |1450 |1713 |1762 | 168k|  2 |  60 |1289 | 2.137532e+04 |      --      |    Inf | unknown
 8670s| 21300 | 20689 |864587 |  40.5 |   518M |  71 |1450 |1713 |1658 | 168k|  5 |  60 |1292 | 2.137532e+04 |      --      |    Inf | unknown
 8711s| 21400 | 20769 |868138 |  40.5 |   518M |  71 |1450 |1713 |1641 | 169k|  3 |  62 |1293 | 2.137578e+04 |      --      |    Inf | unknown
 8749s| 21500 | 20869 |871716 |  40.4 |   519M |  71 |1450 |1713 |1786 | 170k|  2 |  62 |1293 | 2.137578e+04 |      --      |    Inf | unknown
 8782s| 21600 | 20969 |874300 |  40.4 |   519M |  71 |1450 |1713 |1698 | 171k|  2 |  62 |1295 | 2.137578e+04 |      --      |    Inf | unknown
 8816s| 21700 | 21069 |877361 |  40.3 |   521M |  71 |1450 |1713 |1816 | 171k|  2 |  62 |1296 | 2.137578e+04 |      --      |    Inf | unknown
 8849s| 21800 | 21165 |880458 |  40.3 |   522M |  71 |1450 |1713 |1713 | 172k|  4 |  62 |1298 | 2.137578e+04 |      --      |    Inf | unknown
 8889s| 21900 | 21255 |883699 |  40.2 |   522M |  71 |1450 |1713 |1736 | 173k|  6 |  63 |1298 | 2.137578e+04 |      --      |    Inf | unknown
 8926s| 22000 | 21355 |886816 |  40.2 |   523M |  71 |1450 |1713 |1663 | 174k|  5 |  63 |1298 | 2.137578e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8966s| 22100 | 21455 |890169 |  40.2 |   523M |  71 |1450 |1713 |1823 | 174k|  2 |  63 |1299 | 2.137578e+04 |      --      |    Inf | unknown
 9006s| 22200 | 21555 |894007 |  40.2 |   523M |  71 |1450 |1713 |1730 | 175k|  2 |  63 |1299 | 2.137578e+04 |      --      |    Inf | unknown
 9050s| 22300 | 21647 |897706 |  40.2 |   525M |  71 |1450 |1713 |1688 | 176k|  2 |  63 |1299 | 2.137578e+04 |      --      |    Inf | unknown
 9089s| 22400 | 21743 |900585 |  40.1 |   525M |  71 |1450 |1713 |1661 | 177k|  4 |  63 |1299 | 2.137578e+04 |      --      |    Inf | unknown
 9128s| 22500 | 21843 |904345 |  40.1 |   526M |  71 |1450 |1713 |1806 | 177k|  2 |  63 |1299 | 2.137578e+04 |      --      |    Inf | unknown
