SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmp7yojjf41.pyomo.nl>
============

original problem has 455 variables (45 bin, 0 int, 0 impl, 410 cont) and 2082 constraints

solve problem
=============

presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (10.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 6 del vars, 2 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
(round 4, fast)       6 del vars, 17 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
   (14.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 7 del vars, 17 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
(round 6, fast)       7 del vars, 20 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
   (17.0s) probing cycle finished: starting next cycle
   (17.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (17.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 7 deleted vars, 20 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1741 implications, 741 cliques
presolved problem has 448 variables (39 bin, 0 int, 0 impl, 409 cont) and 1697 constraints
     78 constraints of type <varbound>
     38 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 17.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6824s|  9000 |   567 |  1702k| 189.0 |   644M |  41 |1450 |1696 |2311 | 633k|  1 |  51 | 204 | 4.710171e+04 | 4.747843e+04 |   0.80%|  96.15%
 6838s|  9100 |   611 |  1705k| 187.3 |   644M |  41 |1450 |1696 |2396 | 636k|  1 |  51 | 204 | 4.713119e+04 | 4.747843e+04 |   0.74%|  96.56%
 6852s|  9200 |   651 |  1708k| 185.5 |   644M |  41 |1450 |1696 |2344 | 639k|  3 |  51 | 204 | 4.714911e+04 | 4.747843e+04 |   0.70%|  96.83%
 6866s|  9300 |   677 |  1712k| 183.9 |   646M |  41 |1450 |1696 |2357 | 642k|  4 |  51 | 204 | 4.715261e+04 | 4.747843e+04 |   0.69%|  97.06%
 6882s|  9400 |   725 |  1716k| 182.4 |   646M |  41 |1450 |1696 |2514 | 646k|  4 |  51 | 204 | 4.715319e+04 | 4.747843e+04 |   0.69%|  97.20%
 6895s|  9500 |   773 |  1719k| 180.8 |   646M |  41 |1450 |1696 |2307 | 649k|  3 |  51 | 204 | 4.716157e+04 | 4.747843e+04 |   0.67%|  97.35%
 6908s|  9600 |   817 |  1722k| 179.2 |   646M |  41 |1450 |1696 |2588 | 652k| 20 |  51 | 204 | 4.717778e+04 | 4.747843e+04 |   0.64%|  97.59%
 6921s|  9700 |   867 |  1726k| 177.8 |   646M |  41 |1450 |1696 |2623 | 656k|  3 |  51 | 204 | 4.720593e+04 | 4.747843e+04 |   0.58%|  97.77%
d6932s|  9785 |   570 |  1728k| 176.5 |guideddi|  41 |1450 |1696 |2422 | 658k|  0 |  51 | 204 | 4.726688e+04 | 4.742837e+04 |   0.34%|  98.02%
L6937s|  9796 |   571 |  1728k| 176.3 |  subnlp|  41 |1450 |1696 |2535 | 658k|  4 |  51 | 204 | 4.726688e+04 | 4.742837e+04 |   0.34%|  98.06%
 6940s|  9800 |   573 |  1728k| 176.2 |   644M |  41 |1450 |1696 |2381 | 658k|  6 |  51 | 204 | 4.726688e+04 | 4.742837e+04 |   0.34%|  98.06%
 6967s|  9900 |   605 |  1731k| 174.7 |   644M |  41 |1450 |1696 |2357 | 661k|  5 |  51 | 204 | 4.728114e+04 | 4.742837e+04 |   0.31%|  98.17%
 6978s| 10000 |   627 |  1734k| 173.3 |   644M |  41 |1450 |1696 |2400 | 664k|  2 |  51 | 204 | 4.731367e+04 | 4.742837e+04 |   0.24%|  98.33%
 7006s| 10100 |   647 |  1737k| 171.8 |   644M |  41 |1450 |1696 |2487 | 667k|  3 |  51 | 204 | 4.733981e+04 | 4.742837e+04 |   0.19%|  98.49%
 7017s| 10200 |   673 |  1740k| 170.4 |   645M |  41 |1450 |1696 |2670 | 670k|  2 |  51 | 204 | 4.734730e+04 | 4.742837e+04 |   0.17%|  98.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7038s| 10300 |   701 |  1742k| 169.0 |   645M |  41 |1450 |1696 |2623 | 673k| 20 |  51 | 204 | 4.734876e+04 | 4.742837e+04 |   0.17%|  98.66%
 7057s| 10400 |   721 |  1745k| 167.7 |   645M |  41 |1450 |1696 |2687 | 676k|  7 |  51 | 204 | 4.735210e+04 | 4.742837e+04 |   0.16%|  98.76%
 7072s| 10500 |   751 |  1749k| 166.4 |   645M |  41 |1450 |1696 |2415 | 679k|  8 |  51 | 204 | 4.735273e+04 | 4.742837e+04 |   0.16%|  98.83%
 7086s| 10600 |   769 |  1751k| 165.1 |   645M |  41 |1450 |1696 |2448 | 682k|  2 |  51 | 204 | 4.735564e+04 | 4.742837e+04 |   0.15%|  98.92%
 7100s| 10700 |   781 |  1754k| 163.8 |   645M |  41 |1450 |1696 |2461 | 684k|  5 |  51 | 204 | 4.736186e+04 | 4.742837e+04 |   0.14%|  99.14%
 7115s| 10800 |   781 |  1756k| 162.5 |   644M |  41 |1450 |1696 |2779 | 687k|  5 |  51 | 204 | 4.736309e+04 | 4.742837e+04 |   0.14%|  99.20%
d7127s| 10874 |   799 |  1758k| 161.5 |guideddi|  41 |1450 |1696 |2588 | 690k|  4 |  51 | 204 | 4.736309e+04 | 4.742837e+04 |   0.14%|  99.22%
 7132s| 10900 |   805 |  1759k| 161.2 |   644M |  41 |1450 |1696 |2612 | 690k|  4 |  51 | 204 | 4.736309e+04 | 4.742837e+04 |   0.14%|  99.23%
 7145s| 11000 |   811 |  1760k| 159.9 |   644M |  42 |1450 |1696 |2969 | 693k|  3 |  51 | 204 | 4.737219e+04 | 4.742837e+04 |   0.12%|  99.29%
 7160s| 11100 |   849 |  1763k| 158.7 |   644M |  44 |1450 |1696 |3001 | 696k|  2 |  51 | 204 | 4.737366e+04 | 4.742837e+04 |   0.12%|  99.32%
 7172s| 11200 |   889 |  1765k| 157.5 |   644M |  46 |1450 |1696 |2677 | 698k|  1 |  51 | 204 | 4.737519e+04 | 4.742837e+04 |   0.11%|  99.34%
 7185s| 11300 |   901 |  1768k| 156.3 |   644M |  46 |1450 |1696 |2560 | 700k|  3 |  51 | 204 | 4.737628e+04 | 4.742837e+04 |   0.11%|  99.37%
 7198s| 11400 |   899 |  1769k| 155.1 |   644M |  46 |1450 |1696 |2690 | 703k|  4 |  51 | 204 | 4.737785e+04 | 4.742837e+04 |   0.11%|  99.41%
 7212s| 11500 |   909 |  1772k| 153.9 |   644M |  46 |1450 |1696 |2601 | 705k|  2 |  51 | 204 | 4.737908e+04 | 4.742837e+04 |   0.10%|  99.45%
 7227s| 11600 |   933 |  1774k| 152.8 |   644M |  46 |1450 |1696 |2475 | 707k|  3 |  51 | 204 | 4.738076e+04 | 4.742837e+04 |   0.10%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7239s| 11700 |   937 |  1776k| 151.7 |   646M |  46 |1450 |1696 |2656 | 710k| 17 |  51 | 204 | 4.738092e+04 | 4.742837e+04 |   0.10%|  99.51%
 7250s| 11800 |   963 |  1778k| 150.6 |   645M |  46 |1450 |1696 |2624 | 713k| 20 |  51 | 204 | 4.738092e+04 | 4.742837e+04 |   0.10%|  99.53%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 7251.00
Solving Nodes      : 11811
Primal Bound       : +4.74283721406764e+04 (77 solutions)
Dual Bound         : +4.73812692291993e+04
Gap                : 0.10 %
WARNING: Loading a SolverResults object with an 'aborted' status, but
    containing a solution
