SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmpqx9wab8i.pyomo.nl>
============

original problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 1717 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (14.0s) probing cycle finished: starting next cycle
   (14.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.0s) no symmetry present
   (14.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (14.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2113 implications, 990 cliques
presolved problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 1715 constraints
     90 constraints of type <varbound>
     44 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 14.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4382s|  3600 |  3601 |333464 |  91.9 |   298M |  37 |1457 |1741 |1766 |  38k|  5 |  26 | 316 | 2.367288e+04 | 0.000000e+00 |    Inf | unknown
 4512s|  3700 |  3701 |339885 |  91.1 |   300M |  37 |1457 |1741 |1961 |  40k|  2 |  26 | 317 | 2.366622e+04 | 0.000000e+00 |    Inf | unknown
 4621s|  3800 |  3801 |345076 |  90.1 |   304M |  37 |1457 |1741 |1858 |  41k|  2 |  26 | 317 | 2.366242e+04 | 0.000000e+00 |    Inf | unknown
 4739s|  3900 |  3901 |351342 |  89.4 |   304M |  37 |1457 |1741 |1947 |  42k|  2 |  26 | 317 | 2.365929e+04 | 0.000000e+00 |    Inf | unknown
 4857s|  4000 |  4001 |358397 |  88.9 |   305M |  37 |1457 |1741 |1956 |  43k|  2 |  26 | 317 | 2.365717e+04 | 0.000000e+00 |    Inf | unknown
 4959s|  4100 |  4101 |363923 |  88.1 |   306M |  37 |1457 |1741 |1955 |  44k|  3 |  26 | 317 | 2.365481e+04 | 0.000000e+00 |    Inf | unknown
 5075s|  4200 |  4201 |372008 |  87.9 |   307M |  37 |1457 |1741 |2008 |  45k|  4 |  26 | 317 | 2.365076e+04 | 0.000000e+00 |    Inf | unknown
 5183s|  4300 |  4301 |380546 |  87.9 |   308M |  37 |1457 |1741 |1915 |  46k|  2 |  26 | 317 | 2.364985e+04 | 0.000000e+00 |    Inf | unknown
 5293s|  4400 |  4401 |387573 |  87.5 |   309M |  37 |1457 |1741 |1957 |  47k|  4 |  26 | 317 | 2.364916e+04 | 0.000000e+00 |    Inf | unknown
 5402s|  4500 |  4501 |392622 |  86.6 |   315M |  39 |1457 |1741 |1931 |  48k|  2 |  26 | 317 | 2.364788e+04 | 0.000000e+00 |    Inf | unknown
 5508s|  4600 |  4601 |397562 |  85.8 |   315M |  39 |1457 |1741 |1929 |  49k|  3 |  26 | 317 | 2.364781e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5609s|  4700 |  4701 |408623 |  86.4 |   316M |  39 |1457 |1741 |1869 |  51k|  5 |  26 | 317 | 2.364738e+04 | 0.000000e+00 |    Inf | unknown
 5718s|  4800 |  4801 |420213 |  87.0 |   317M |  39 |1457 |1741 |1876 |  53k|  2 |  26 | 317 | 2.364610e+04 | 0.000000e+00 |    Inf | unknown
 5829s|  4900 |  4901 |435947 |  88.4 |   319M |  39 |1457 |1741 |2164 |  55k|  8 |  26 | 317 | 2.364589e+04 | 0.000000e+00 |    Inf | unknown
 5951s|  5000 |  5001 |445526 |  88.6 |   321M |  39 |1457 |1741 |1922 |  57k|  2 |  26 | 317 | 2.364537e+04 | 0.000000e+00 |    Inf | unknown
 6056s|  5100 |  5101 |457276 |  89.1 |   321M |  39 |1457 |1741 |1875 |  58k|  2 |  26 | 317 | 2.364537e+04 | 0.000000e+00 |    Inf | unknown
 6158s|  5200 |  5201 |461748 |  88.3 |   322M |  39 |1457 |1741 |1897 |  59k|  3 |  26 | 319 | 2.364537e+04 | 0.000000e+00 |    Inf | unknown
 6258s|  5300 |  5301 |474081 |  88.9 |   325M |  39 |1457 |1741 |1851 |  61k|  4 |  26 | 319 | 2.364526e+04 | 0.000000e+00 |    Inf | unknown
 6369s|  5400 |  5401 |483561 |  89.0 |   325M |  39 |1457 |1741 |1875 |  63k|  9 |  26 | 319 | 2.364512e+04 | 0.000000e+00 |    Inf | unknown
 6471s|  5500 |  5501 |488480 |  88.3 |   328M |  39 |1457 |1741 |1769 |  64k|  2 |  26 | 319 | 2.364512e+04 | 0.000000e+00 |    Inf | unknown
 6576s|  5600 |  5601 |500473 |  88.9 |   330M |  39 |1457 |1741 |1760 |  66k|  2 |  26 | 319 | 2.364512e+04 | 0.000000e+00 |    Inf | unknown
 6681s|  5700 |  5701 |505284 |  88.2 |   331M |  39 |1457 |1741 |1874 |  67k|  2 |  26 | 319 | 2.364223e+04 | 0.000000e+00 |    Inf | unknown
 6793s|  5800 |  5801 |513511 |  88.1 |   335M |  39 |1457 |1741 |1888 |  68k|  3 |  26 | 319 | 2.364187e+04 | 0.000000e+00 |    Inf | unknown
 6895s|  5900 |  5895 |528194 |  89.1 |   338M |  41 |1457 |1741 |1850 |  70k|  3 |  26 | 319 | 2.363969e+04 | 0.000000e+00 |    Inf | unknown
 7005s|  6000 |  5995 |532750 |  88.3 |   338M |  41 |1457 |1741 |1942 |  71k|  3 |  26 | 319 | 2.363890e+04 | 0.000000e+00 |    Inf | unknown
 7090s|  6100 |  6091 |541464 |  88.3 |   340M |  41 |1457 |1741 |1933 |  72k|  2 |  26 | 326 | 2.363890e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7171s|  6200 |  6191 |547434 |  87.9 |   341M |  43 |1457 |1741 |1970 |  74k|  3 |  26 | 327 | 2.363860e+04 | 0.000000e+00 |    Inf | unknown
 7288s|  6300 |  6287 |558392 |  88.2 |   341M |  43 |1457 |1741 |1821 |  75k| 14 |  26 | 327 | 2.363860e+04 | 0.000000e+00 |    Inf | unknown
 7394s|  6400 |  6381 |567494 |  88.2 |   343M |  43 |1457 |1741 |1880 |  77k|  3 |  26 | 327 | 2.363860e+04 | 0.000000e+00 |    Inf | unknown
 7513s|  6500 |  6481 |572271 |  87.6 |   344M |  43 |1457 |1741 |1780 |  78k| 11 |  26 | 327 | 2.363781e+04 | 0.000000e+00 |    Inf | unknown
 7628s|  6600 |  6577 |579724 |  87.4 |   346M |  43 |1457 |1741 |1805 |  79k|  2 |  26 | 329 | 2.363368e+04 | 0.000000e+00 |    Inf | unknown
 7732s|  6700 |  6677 |587496 |  87.3 |   347M |  43 |1457 |1741 |1834 |  80k|  3 |  26 | 329 | 2.363368e+04 | 0.000000e+00 |    Inf | unknown
 7831s|  6800 |  6773 |593423 |  86.9 |   351M |  43 |1457 |1741 |1895 |  81k|  2 |  26 | 329 | 2.363353e+04 | 0.000000e+00 |    Inf | unknown
 7948s|  6900 |  6873 |601988 |  86.9 |   352M |  43 |1457 |1741 |1852 |  83k|  2 |  26 | 329 | 2.363353e+04 | 0.000000e+00 |    Inf | unknown
 8053s|  7000 |  6971 |608475 |  86.5 |   355M |  43 |1457 |1741 |1899 |  84k|  2 |  26 | 329 | 2.363236e+04 | 0.000000e+00 |    Inf | unknown
 8165s|  7100 |  7069 |619419 |  86.9 |   355M |  43 |1457 |1741 |1859 |  86k|  2 |  26 | 331 | 2.363099e+04 | 0.000000e+00 |    Inf | unknown
 8267s|  7200 |  7169 |624205 |  86.3 |   360M |  43 |1457 |1741 |1916 |  86k|  3 |  26 | 332 | 2.363078e+04 | 0.000000e+00 |    Inf | unknown
 8356s|  7300 |  7269 |632590 |  86.3 |   361M |  43 |1457 |1741 |1757 |  88k|  3 |  26 | 332 | 2.362835e+04 | 0.000000e+00 |    Inf | unknown
 8448s|  7400 |  7369 |643950 |  86.7 |   361M |  43 |1457 |1741 |1895 |  89k|  2 |  26 | 332 | 2.362570e+04 | 0.000000e+00 |    Inf | unknown
 8557s|  7500 |  7469 |649384 |  86.2 |   363M |  43 |1457 |1741 |1791 |  90k|  2 |  26 | 332 | 2.362570e+04 | 0.000000e+00 |    Inf | unknown
 8661s|  7600 |  7569 |662525 |  86.8 |   364M |  43 |1457 |1741 |1889 |  92k|  2 |  26 | 332 | 2.362348e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8779s|  7700 |  7669 |666182 |  86.2 |   364M |  43 |1457 |1741 |1800 |  93k|  4 |  26 | 333 | 2.362232e+04 | 0.000000e+00 |    Inf | unknown
 8894s|  7800 |  7769 |673141 |  86.0 |   366M |  43 |1457 |1741 |1871 |  94k|  2 |  26 | 333 | 2.362232e+04 | 0.000000e+00 |    Inf | unknown
 8998s|  7900 |  7869 |678107 |  85.5 |   368M |  43 |1457 |1741 |1884 |  95k|  2 |  26 | 333 | 2.361991e+04 | 0.000000e+00 |    Inf | unknown
 9105s|  8000 |  7969 |684448 |  85.2 |   369M |  43 |1457 |1741 |1792 |  96k|  8 |  26 | 333 | 2.361966e+04 | 0.000000e+00 |    Inf | unknown
 9191s|  8100 |  8065 |697282 |  85.7 |   370M |  43 |1457 |1741 |1887 |  97k|  4 |  26 | 333 | 2.361966e+04 | 0.000000e+00 |    Inf | unknown
 9299s|  8200 |  8161 |709514 |  86.2 |   371M |  43 |1457 |1741 |1859 |  99k|  4 |  26 | 333 | 2.361758e+04 | 0.000000e+00 |    Inf | unknown
 9404s|  8300 |  8261 |713242 |  85.6 |   372M |  43 |1457 |1741 |1874 | 100k|  2 |  26 | 333 | 2.361582e+04 | 0.000000e+00 |    Inf | unknown
 9518s|  8400 |  8361 |717071 |  85.0 |   373M |  43 |1457 |1741 |1749 | 101k|  2 |  26 | 333 | 2.361582e+04 | 0.000000e+00 |    Inf | unknown
 9617s|  8500 |  8457 |723902 |  84.8 |   375M |  43 |1457 |1741 |1815 | 102k|  4 |  26 | 337 | 2.361582e+04 | 0.000000e+00 |    Inf | unknown
