SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmp76mfp53e.pyomo.nl>
============

original problem has 455 variables (45 bin, 0 int, 0 impl, 410 cont) and 1717 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (14.0s) probing cycle finished: starting next cycle
   (14.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2113 implications, 990 cliques
presolved problem has 455 variables (45 bin, 0 int, 0 impl, 410 cont) and 1715 constraints
     90 constraints of type <varbound>
     44 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 14.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6355s|  7600 |  3921 |  1971k| 259.2 |   718M |  25 |1457 |1738 |2500 | 765k|  8 |  68 | 100 | 6.494469e+03 | 5.980761e+03 |   8.59%|  87.01%
d6371s|  7628 |  2516 |  1975k| 258.7 |adaptive|  25 |1457 |1738 |2655 | 768k| 10 |  68 | 100 | 6.493799e+03 | 6.191005e+03 |   4.89%|  90.44%
L6381s|  7629 |  2246 |  1975k| 258.7 |  subnlp|  25 |1457 |1738 |2758 | 768k|  8 |  68 | 100 | 6.493799e+03 | 6.217808e+03 |   4.44%|  91.41%
 6414s|  7700 |  2249 |  1982k| 257.2 |   721M |  25 |1457 |1738 |2550 | 772k| 10 |  68 | 100 | 6.486308e+03 | 6.217808e+03 |   4.32%|  91.59%
 6456s|  7800 |  2259 |  1991k| 255.0 |   721M |  25 |1457 |1738 |2796 | 779k| 12 |  68 | 100 | 6.485535e+03 | 6.217808e+03 |   4.31%|  91.72%
 6493s|  7900 |  2263 |  2000k| 252.9 |   722M |  25 |1457 |1738 |2788 | 785k|  1 |  69 | 100 | 6.473101e+03 | 6.217808e+03 |   4.11%|  91.91%
 6529s|  8000 |  2271 |  2009k| 250.9 |   722M |  25 |1457 |1738 |2557 | 792k| 37 |  69 | 100 | 6.462440e+03 | 6.217808e+03 |   3.93%|  92.14%
 6560s|  8100 |  2257 |  2016k| 248.7 |   722M |  25 |1457 |1738 |2531 | 797k|  3 |  72 | 100 | 6.452878e+03 | 6.217808e+03 |   3.78%|  92.35%
 6593s|  8200 |  2263 |  2025k| 246.8 |   723M |  25 |1457 |1738 |2688 | 804k| 17 |  73 | 100 | 6.448950e+03 | 6.217808e+03 |   3.72%|  92.50%
 6625s|  8300 |  2269 |  2035k| 245.0 |   724M |  25 |1457 |1738 |2822 | 810k|  7 |  73 | 100 | 6.439261e+03 | 6.217808e+03 |   3.56%|  92.80%
 6660s|  8400 |  2279 |  2043k| 243.1 |   725M |  25 |1457 |1738 |2700 | 816k| 18 |  74 | 100 | 6.436034e+03 | 6.217808e+03 |   3.51%|  93.01%
d6680s|  8457 |  2182 |  2048k| 242.0 |conflict|  25 |1457 |1738 |2565 | 821k|  5 |  76 | 100 | 6.433062e+03 | 6.227638e+03 |   3.30%|  93.17%
 6701s|  8500 |  2187 |  2052k| 241.2 |   726M |  25 |1457 |1738 |2519 | 824k|  4 |  76 | 100 | 6.430765e+03 | 6.227638e+03 |   3.26%|  93.23%
 6733s|  8600 |  2183 |  2061k| 239.5 |   727M |  25 |1457 |1738 |2567 | 830k| 38 |  76 | 100 | 6.423394e+03 | 6.227638e+03 |   3.14%|  93.38%
 6767s|  8700 |  2173 |  2069k| 237.6 |   727M |  25 |1457 |1738 |2496 | 836k|  7 |  77 | 100 | 6.416936e+03 | 6.227638e+03 |   3.04%|  93.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6797s|  8800 |  2163 |  2077k| 235.8 |   728M |  25 |1457 |1738 |2714 | 842k|  6 |  77 | 100 | 6.412460e+03 | 6.227638e+03 |   2.97%|  93.69%
 6834s|  8900 |  2165 |  2085k| 234.1 |   728M |  25 |1457 |1738 |2520 | 848k|  4 |  78 | 100 | 6.406621e+03 | 6.227638e+03 |   2.87%|  93.86%
 6872s|  9000 |  2151 |  2093k| 232.3 |   729M |  25 |1457 |1738 |2791 | 854k| 12 |  79 | 100 | 6.401797e+03 | 6.227638e+03 |   2.80%|  94.12%
 6906s|  9100 |  2159 |  2101k| 230.7 |   730M |  25 |1457 |1738 |2678 | 861k|  7 |  79 | 100 | 6.395196e+03 | 6.227638e+03 |   2.69%|  94.26%
 6942s|  9200 |  2165 |  2109k| 229.0 |   731M |  25 |1457 |1738 |2790 | 867k| 16 |  80 | 100 | 6.390356e+03 | 6.227638e+03 |   2.61%|  94.36%
 6974s|  9300 |  2169 |  2116k| 227.4 |   731M |  25 |1457 |1738 |2848 | 873k|  8 |  81 | 100 | 6.382954e+03 | 6.227638e+03 |   2.49%|  95.04%
 7006s|  9400 |  2177 |  2123k| 225.7 |   732M |  25 |1457 |1738 |2756 | 879k|  6 |  81 | 100 | 6.376966e+03 | 6.227638e+03 |   2.40%|  95.12%
 7039s|  9500 |  2189 |  2130k| 224.0 |   732M |  25 |1457 |1738 |2632 | 885k| 13 |  81 | 100 | 6.374477e+03 | 6.227638e+03 |   2.36%|  95.34%
 7069s|  9600 |  2203 |  2138k| 222.5 |   733M |  25 |1457 |1738 |2299 | 891k| 10 |  81 | 100 | 6.371713e+03 | 6.227638e+03 |   2.31%|  95.57%
 7104s|  9700 |  2189 |  2144k| 220.9 |   734M |  25 |1457 |1738 |2546 | 897k|  9 |  82 | 100 | 6.367753e+03 | 6.227638e+03 |   2.25%|  95.77%
 7134s|  9800 |  2197 |  2152k| 219.4 |   734M |  25 |1457 |1738 |2512 | 903k|  9 |  82 | 100 | 6.362949e+03 | 6.227638e+03 |   2.17%|  95.87%
 7165s|  9900 |  2167 |  2158k| 217.8 |   735M |  25 |1457 |1738 |2646 | 909k|  9 |  83 | 100 | 6.355236e+03 | 6.227638e+03 |   2.05%|  96.12%
 7191s| 10000 |  2161 |  2165k| 216.3 |   735M |  25 |1457 |1738 |2776 | 915k|  7 |  84 | 100 | 6.352181e+03 | 6.227638e+03 |   2.00%|  96.27%
 7221s| 10100 |  2171 |  2172k| 214.9 |   737M |  25 |1457 |1738 |2884 | 921k| 13 |  84 | 100 | 6.347498e+03 | 6.227638e+03 |   1.92%|  96.34%
 7246s| 10200 |  2183 |  2179k| 213.5 |   737M |  25 |1457 |1738 |2885 | 927k|  3 |  84 | 100 | 6.340721e+03 | 6.227638e+03 |   1.82%|  96.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7272s| 10300 |  2193 |  2186k| 212.0 |   738M |  25 |1457 |1738 |2705 | 933k| 15 |  84 | 100 | 6.337809e+03 | 6.227638e+03 |   1.77%|  96.78%
 7331s| 10400 |  2205 |  2192k| 210.6 |   738M |  25 |1457 |1738 |2480 | 939k| 13 |  84 | 100 | 6.335881e+03 | 6.227638e+03 |   1.74%|  96.85%
 7360s| 10500 |  2211 |  2198k| 209.2 |   738M |  25 |1457 |1738 |2709 | 945k|  3 |  85 | 100 | 6.333356e+03 | 6.227638e+03 |   1.70%|  96.91%
 7388s| 10600 |  2209 |  2204k| 207.8 |   739M |  25 |1457 |1738 |2810 | 951k|  4 |  85 | 100 | 6.330211e+03 | 6.227638e+03 |   1.65%|  97.00%
 7413s| 10700 |  2223 |  2211k| 206.4 |   740M |  25 |1457 |1738 |2889 | 957k|  7 |  86 | 100 | 6.328913e+03 | 6.227638e+03 |   1.63%|  97.05%
 7437s| 10800 |  2219 |  2217k| 205.1 |   740M |  25 |1457 |1738 |2809 | 963k|  1 |  87 | 100 | 6.323588e+03 | 6.227638e+03 |   1.54%|  97.12%
 7463s| 10900 |  2205 |  2222k| 203.7 |   740M |  25 |1457 |1738 |2764 | 968k| 17 |  87 | 100 | 6.320489e+03 | 6.227638e+03 |   1.49%|  97.19%
 7486s| 11000 |  2207 |  2228k| 202.4 |   740M |  25 |1457 |1738 |2696 | 974k| 15 |  88 | 100 | 6.318671e+03 | 6.227638e+03 |   1.46%|  97.23%
 7509s| 11100 |  2201 |  2233k| 201.1 |   741M |  25 |1457 |1738 |2907 | 979k|  4 |  89 | 100 | 6.315686e+03 | 6.227638e+03 |   1.41%|  97.28%
 7531s| 11200 |  2187 |  2239k| 199.8 |   741M |  25 |1457 |1738 |2632 | 985k| 10 |  91 | 100 | 6.313877e+03 | 6.227638e+03 |   1.38%|  97.33%
 7553s| 11300 |  2195 |  2245k| 198.5 |   743M |  25 |1457 |1738 |2865 | 990k| 11 |  92 | 100 | 6.309753e+03 | 6.227638e+03 |   1.32%|  97.40%
 7578s| 11400 |  2191 |  2250k| 197.3 |   743M |  25 |1457 |1738 |2755 | 995k|  1 |  94 | 100 | 6.308614e+03 | 6.227638e+03 |   1.30%|  97.45%
 7601s| 11500 |  2177 |  2255k| 196.0 |   744M |  25 |1457 |1738 |2431 |1000k| 10 |  94 | 100 | 6.307171e+03 | 6.227638e+03 |   1.28%|  97.51%
 7626s| 11600 |  2165 |  2261k| 194.8 |   744M |  25 |1457 |1738 |2725 |1005k| 16 |  94 | 100 | 6.303558e+03 | 6.227638e+03 |   1.22%|  97.58%
 7647s| 11700 |  2179 |  2267k| 193.6 |   745M |  25 |1457 |1738 |2715 |1011k| 14 |  94 | 100 | 6.300247e+03 | 6.227638e+03 |   1.17%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7666s| 11800 |  2185 |  2273k| 192.5 |   745M |  25 |1457 |1738 |2865 |1016k| 11 |  94 | 100 | 6.298301e+03 | 6.227638e+03 |   1.13%|  97.97%
 7686s| 11900 |  2205 |  2278k| 191.3 |   745M |  25 |1457 |1738 |2803 |1022k|  8 |  94 | 100 | 6.296899e+03 | 6.227638e+03 |   1.11%|  98.02%
 7707s| 12000 |  2209 |  2283k| 190.1 |   746M |  25 |1457 |1738 |2734 |1028k|  7 |  95 | 100 | 6.293543e+03 | 6.227638e+03 |   1.06%|  98.07%
 7728s| 12100 |  2219 |  2290k| 189.1 |   747M |  25 |1457 |1738 |2818 |1035k|  6 |  95 | 100 | 6.290721e+03 | 6.227638e+03 |   1.01%|  98.11%
 7747s| 12200 |  2213 |  2295k| 187.9 |   747M |  25 |1457 |1738 |2787 |1039k|  6 |  95 | 100 | 6.288660e+03 | 6.227638e+03 |   0.98%|  98.16%
 7798s| 12300 |  2221 |  2299k| 186.8 |   748M |  25 |1457 |1738 |2976 |1044k|  9 |  95 | 100 | 6.287093e+03 | 6.227638e+03 |   0.95%|  98.19%
 7852s| 12400 |  2221 |  2304k| 185.7 |   748M |  25 |1457 |1738 |2677 |1049k| 19 |  95 | 100 | 6.285064e+03 | 6.227638e+03 |   0.92%|  98.23%
 7903s| 12500 |  2227 |  2309k| 184.6 |   748M |  25 |1457 |1738 |2709 |1054k|  1 |  95 | 100 | 6.284948e+03 | 6.227638e+03 |   0.92%|  98.26%
 7935s| 12600 |  2227 |  2314k| 183.5 |   748M |  25 |1457 |1738 |2837 |1059k| 14 |  96 | 100 | 6.283614e+03 | 6.227638e+03 |   0.90%|  98.59%
 7955s| 12700 |  2219 |  2319k| 182.5 |   748M |  25 |1457 |1738 |2952 |1064k|  4 |  96 | 100 | 6.282363e+03 | 6.227638e+03 |   0.88%|  98.63%
 7973s| 12800 |  2241 |  2324k| 181.4 |   748M |  26 |1457 |1738 |3044 |1069k|  3 |  98 | 100 | 6.280471e+03 | 6.227638e+03 |   0.85%|  98.65%
 7999s| 12900 |  2237 |  2329k| 180.4 |   749M |  26 |1457 |1738 |2754 |1075k| 14 | 100 | 100 | 6.279122e+03 | 6.227638e+03 |   0.83%|  98.67%
 8018s| 13000 |  2271 |  2334k| 179.4 |   749M |  26 |1457 |1738 |2885 |1079k| 11 | 100 | 100 | 6.279092e+03 | 6.227638e+03 |   0.83%|  98.70%
 8036s| 13100 |  2275 |  2339k| 178.4 |   749M |  26 |1457 |1738 |2846 |1084k|  6 | 100 | 100 | 6.275268e+03 | 6.227638e+03 |   0.76%|  98.74%
 8055s| 13200 |  2295 |  2344k| 177.4 |   749M |  26 |1457 |1738 |2908 |1089k|  1 | 100 | 100 | 6.273538e+03 | 6.227638e+03 |   0.74%|  98.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8076s| 13300 |  2315 |  2349k| 176.5 |   751M |  26 |1457 |1738 |2964 |1094k| 15 | 100 | 100 | 6.272392e+03 | 6.227638e+03 |   0.72%|  98.78%
 8095s| 13400 |  2323 |  2354k| 175.5 |   752M |  26 |1457 |1738 |2845 |1100k| 13 | 100 | 100 | 6.270912e+03 | 6.227638e+03 |   0.69%|  98.80%
 8112s| 13500 |  2327 |  2359k| 174.6 |   752M |  26 |1457 |1738 |2995 |1105k|  4 | 100 | 100 | 6.269907e+03 | 6.227638e+03 |   0.68%|  98.82%
 8128s| 13600 |  2339 |  2363k| 173.6 |   752M |  26 |1457 |1738 |3066 |1110k|  9 | 100 | 100 | 6.268988e+03 | 6.227638e+03 |   0.66%|  98.83%
 8144s| 13700 |  2353 |  2368k| 172.7 |   752M |  26 |1457 |1738 |2924 |1115k| 13 | 100 | 100 | 6.268495e+03 | 6.227638e+03 |   0.66%|  98.85%
 8160s| 13800 |  2375 |  2372k| 171.8 |   752M |  26 |1457 |1738 |2823 |1120k|  7 | 100 | 100 | 6.267541e+03 | 6.227638e+03 |   0.64%|  98.86%
 8177s| 13900 |  2397 |  2377k| 170.9 |   753M |  27 |1457 |1738 |2831 |1124k| 14 | 100 | 100 | 6.267143e+03 | 6.227638e+03 |   0.63%|  98.88%
 8193s| 14000 |  2395 |  2381k| 169.9 |   753M |  27 |1457 |1738 |2983 |1129k|  4 | 101 | 100 | 6.266108e+03 | 6.227638e+03 |   0.62%|  98.89%
 8210s| 14100 |  2403 |  2385k| 169.0 |   753M |  27 |1457 |1738 |2874 |1134k| 13 | 101 | 100 | 6.265323e+03 | 6.227638e+03 |   0.61%|  98.91%
 8225s| 14200 |  2407 |  2389k| 168.2 |   754M |  27 |1457 |1738 |2901 |1139k|  8 | 101 | 100 | 6.264706e+03 | 6.227638e+03 |   0.60%|  99.07%
 8240s| 14300 |  2429 |  2394k| 167.3 |   754M |  27 |1457 |1738 |2896 |1144k| 14 | 101 | 100 | 6.263330e+03 | 6.227638e+03 |   0.57%|  99.08%
 8258s| 14400 |  2425 |  2398k| 166.4 |   754M |  27 |1457 |1738 |3007 |1149k|  3 | 101 | 100 | 6.262132e+03 | 6.227638e+03 |   0.55%|  99.09%
 8275s| 14500 |  2427 |  2401k| 165.5 |   754M |  27 |1457 |1738 |2898 |1153k| 11 | 101 | 100 | 6.260392e+03 | 6.227638e+03 |   0.53%|  99.25%
 8292s| 14600 |  2449 |  2406k| 164.7 |   755M |  27 |1457 |1738 |2918 |1158k|  6 | 101 | 100 | 6.258892e+03 | 6.227638e+03 |   0.50%|  99.26%
 8311s| 14700 |  2453 |  2410k| 163.9 |   755M |  28 |1457 |1738 |2788 |1163k|  3 | 101 | 100 | 6.258134e+03 | 6.227638e+03 |   0.49%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8344s| 14800 |  2455 |  2414k| 163.0 |   755M |  28 |1457 |1738 |2925 |1167k|  9 | 101 | 100 | 6.257682e+03 | 6.227638e+03 |   0.48%|  99.28%
 8363s| 14900 |  2475 |  2419k| 162.2 |   757M |  28 |1457 |1738 |2894 |1172k| 10 | 101 | 100 | 6.257053e+03 | 6.227638e+03 |   0.47%|  99.29%
 8379s| 15000 |  2477 |  2422k| 161.4 |   757M |  28 |1457 |1738 |2830 |1176k|  3 | 102 | 100 | 6.256591e+03 | 6.227638e+03 |   0.46%|  99.30%
 8396s| 15100 |  2501 |  2427k| 160.6 |   757M |  28 |1457 |1738 |2890 |1182k|  1 | 102 | 100 | 6.254603e+03 | 6.227638e+03 |   0.43%|  99.32%
 8411s| 15200 |  2503 |  2431k| 159.8 |   758M |  28 |1457 |1738 |2913 |1187k|  5 | 102 | 100 | 6.254160e+03 | 6.227638e+03 |   0.43%|  99.32%
 8427s| 15300 |  2501 |  2435k| 159.0 |   758M |  28 |1457 |1738 |3032 |1192k| 13 | 102 | 100 | 6.253686e+03 | 6.227638e+03 |   0.42%|  99.33%
 8444s| 15400 |  2505 |  2439k| 158.2 |   758M |  28 |1457 |1738 |2995 |1196k|  3 | 102 | 100 | 6.253466e+03 | 6.227638e+03 |   0.41%|  99.34%
 8459s| 15500 |  2493 |  2442k| 157.5 |   758M |  28 |1457 |1738 |2883 |1200k|  5 | 102 | 100 | 6.252767e+03 | 6.227638e+03 |   0.40%|  99.36%
 8476s| 15600 |  2485 |  2446k| 156.7 |   758M |  28 |1457 |1738 |2993 |1204k|  2 | 102 | 100 | 6.252372e+03 | 6.227638e+03 |   0.40%|  99.37%
 8491s| 15700 |  2487 |  2450k| 155.9 |   759M |  29 |1457 |1738 |2928 |1208k|  0 | 102 | 100 | 6.251148e+03 | 6.227638e+03 |   0.38%|  99.46%
 8505s| 15800 |  2509 |  2455k| 155.3 |   759M |  29 |1457 |1738 |2940 |1214k|  4 | 103 | 100 | 6.250860e+03 | 6.227638e+03 |   0.37%|  99.47%
 8518s| 15900 |  2511 |  2458k| 154.5 |   759M |  29 |1457 |1738 |2974 |1218k|  3 | 103 | 100 | 6.250321e+03 | 6.227638e+03 |   0.36%|  99.54%
 8532s| 16000 |  2521 |  2463k| 153.8 |   759M |  29 |1457 |1738 |2998 |1223k|  4 | 103 | 100 | 6.249387e+03 | 6.227638e+03 |   0.35%|  99.55%
 8545s| 16100 |  2507 |  2466k| 153.1 |   760M |  29 |1457 |1738 |3003 |1228k|  4 | 103 | 100 | 6.248995e+03 | 6.227638e+03 |   0.34%|  99.55%
 8557s| 16200 |  2507 |  2470k| 152.4 |   760M |  29 |1457 |1738 |2908 |1233k|  7 | 103 | 100 | 6.248679e+03 | 6.227638e+03 |   0.34%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8570s| 16300 |  2505 |  2474k| 151.7 |   760M |  29 |1457 |1738 |2889 |1237k|  3 | 103 | 100 | 6.247837e+03 | 6.227638e+03 |   0.32%|  99.60%
 8583s| 16400 |  2501 |  2478k| 151.0 |   760M |  29 |1457 |1738 |2761 |1242k|  5 | 103 | 100 | 6.246379e+03 | 6.227638e+03 |   0.30%|  99.62%
 8597s| 16500 |  2495 |  2482k| 150.3 |   761M |  29 |1457 |1738 |3040 |1246k|  4 | 103 | 100 | 6.246146e+03 | 6.227638e+03 |   0.30%|  99.66%
 8610s| 16600 |  2487 |  2486k| 149.6 |   761M |  29 |1457 |1738 |3051 |1251k|  2 | 103 | 100 | 6.245516e+03 | 6.227638e+03 |   0.29%|  99.67%
 8622s| 16700 |  2501 |  2490k| 149.0 |   761M |  29 |1457 |1738 |2979 |1255k|  5 | 103 | 100 | 6.245395e+03 | 6.227638e+03 |   0.29%|  99.68%
 8784s| 16800 |  2501 |  2493k| 148.3 |   761M |  31 |1457 |1738 |2988 |1260k|  1 | 103 | 100 | 6.245283e+03 | 6.227638e+03 |   0.28%|  99.68%
 8795s| 16900 |  2515 |  2497k| 147.6 |   762M |  31 |1457 |1738 |3244 |1264k| 12 | 104 | 100 | 6.244754e+03 | 6.227638e+03 |   0.27%|  99.69%
 8806s| 17000 |  2511 |  2500k| 147.0 |   762M |  31 |1457 |1738 |3063 |1268k|  2 | 104 | 100 | 6.244467e+03 | 6.227638e+03 |   0.27%|  99.70%
 8817s| 17100 |  2493 |  2503k| 146.3 |   762M |  31 |1457 |1738 |3134 |1273k|  4 | 104 | 100 | 6.243619e+03 | 6.227638e+03 |   0.26%|  99.71%
 8829s| 17200 |  2479 |  2507k| 145.6 |   762M |  31 |1457 |1738 |2904 |1277k|  1 | 104 | 100 | 6.242970e+03 | 6.227638e+03 |   0.25%|  99.71%
 8841s| 17300 |  2473 |  2510k| 145.0 |   763M |  31 |1457 |1738 |3006 |1282k|  8 | 104 | 100 | 6.242912e+03 | 6.227638e+03 |   0.25%|  99.71%
 8852s| 17400 |  2479 |  2513k| 144.3 |   763M |  31 |1457 |1738 |3099 |1286k|  7 | 105 | 100 | 6.242703e+03 | 6.227638e+03 |   0.24%|  99.71%
 8863s| 17500 |  2461 |  2517k| 143.7 |   763M |  31 |1457 |1738 |3232 |1291k|  2 | 106 | 100 | 6.242566e+03 | 6.227638e+03 |   0.24%|  99.72%
 8875s| 17600 |  2447 |  2521k| 143.1 |   763M |  31 |1457 |1738 |3091 |1295k|  2 | 106 | 100 | 6.242239e+03 | 6.227638e+03 |   0.23%|  99.72%
 8886s| 17700 |  2449 |  2524k| 142.5 |   763M |  31 |1457 |1738 |3039 |1300k|  2 | 107 | 100 | 6.241592e+03 | 6.227638e+03 |   0.22%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8897s| 17800 |  2453 |  2527k| 141.9 |   763M |  31 |1457 |1738 |3274 |1304k|  1 | 107 | 100 | 6.241050e+03 | 6.227638e+03 |   0.22%|  99.72%
 8906s| 17900 |  2459 |  2531k| 141.3 |   764M |  31 |1457 |1738 |3058 |1308k|  3 | 107 | 100 | 6.240820e+03 | 6.227638e+03 |   0.21%|  99.73%
 8917s| 18000 |  2451 |  2534k| 140.7 |   764M |  31 |1457 |1738 |3156 |1313k|  3 | 107 | 100 | 6.240502e+03 | 6.227638e+03 |   0.21%|  99.73%
 8928s| 18100 |  2439 |  2537k| 140.1 |   764M |  31 |1457 |1738 |2926 |1318k|  3 | 107 | 100 | 6.240228e+03 | 6.227638e+03 |   0.20%|  99.73%
 8939s| 18200 |  2425 |  2540k| 139.5 |   764M |  31 |1457 |1738 |3105 |1322k|  3 | 107 | 100 | 6.240136e+03 | 6.227638e+03 |   0.20%|  99.74%
 8959s| 18300 |  2411 |  2543k| 138.9 |   764M |  31 |1457 |1738 |2942 |1327k| 14 | 107 | 100 | 6.239596e+03 | 6.227638e+03 |   0.19%|  99.75%
 8969s| 18400 |  2405 |  2546k| 138.3 |   765M |  31 |1457 |1738 |3064 |1330k|  4 | 107 | 100 | 6.239434e+03 | 6.227638e+03 |   0.19%|  99.75%
 8980s| 18500 |  2383 |  2549k| 137.7 |   765M |  32 |1457 |1738 |3044 |1334k|  2 | 107 | 100 | 6.239275e+03 | 6.227638e+03 |   0.19%|  99.77%
 8991s| 18600 |  2369 |  2552k| 137.1 |   765M |  32 |1457 |1738 |3062 |1338k|  6 | 107 | 100 | 6.239239e+03 | 6.227638e+03 |   0.19%|  99.78%
 9001s| 18700 |  2365 |  2555k| 136.5 |   765M |  32 |1457 |1738 |3218 |1342k| 14 | 107 | 100 | 6.239167e+03 | 6.227638e+03 |   0.19%|  99.78%
 9012s| 18800 |  2353 |  2558k| 136.0 |   765M |  32 |1457 |1738 |3020 |1345k|  5 | 107 | 100 | 6.238981e+03 | 6.227638e+03 |   0.18%|  99.78%
 9022s| 18900 |  2341 |  2561k| 135.4 |   765M |  33 |1457 |1738 |3059 |1350k|  4 | 108 | 100 | 6.238664e+03 | 6.227638e+03 |   0.18%|  99.80%
 9034s| 19000 |  2325 |  2564k| 134.9 |   765M |  33 |1457 |1738 |3110 |1354k|  2 | 108 | 100 | 6.238630e+03 | 6.227638e+03 |   0.18%|  99.82%
 9045s| 19100 |  2311 |  2567k| 134.3 |   765M |  33 |1457 |1738 |2831 |1357k|  3 | 109 | 100 | 6.238153e+03 | 6.227638e+03 |   0.17%|  99.82%
 9056s| 19200 |  2311 |  2570k| 133.8 |   766M |  33 |1457 |1738 |3087 |1362k|  3 | 109 | 100 | 6.237893e+03 | 6.227638e+03 |   0.16%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9066s| 19300 |  2305 |  2573k| 133.2 |   766M |  33 |1457 |1738 |2995 |1365k|  8 | 109 | 100 | 6.237663e+03 | 6.227638e+03 |   0.16%|  99.82%
 9076s| 19400 |  2303 |  2577k| 132.7 |   766M |  34 |1457 |1738 |2876 |1370k|  8 | 109 | 100 | 6.237600e+03 | 6.227638e+03 |   0.16%|  99.83%
 9087s| 19500 |  2281 |  2579k| 132.2 |   766M |  34 |1457 |1738 |3286 |1373k|  2 | 109 | 100 | 6.237470e+03 | 6.227638e+03 |   0.16%|  99.84%
 9097s| 19600 |  2291 |  2583k| 131.7 |   766M |  34 |1457 |1738 |3061 |1377k|  3 | 109 | 100 | 6.237181e+03 | 6.227638e+03 |   0.15%|  99.84%
 9107s| 19700 |  2269 |  2586k| 131.2 |   767M |  34 |1457 |1738 |3003 |1382k|  7 | 109 | 100 | 6.236847e+03 | 6.227638e+03 |   0.15%|  99.84%
 9117s| 19800 |  2283 |  2589k| 130.7 |   767M |  34 |1457 |1738 |3083 |1385k|  2 | 109 | 100 | 6.236767e+03 | 6.227638e+03 |   0.15%|  99.84%
 9127s| 19900 |  2289 |  2592k| 130.2 |   767M |  34 |1457 |1738 |3115 |1389k|  6 | 109 | 100 | 6.236386e+03 | 6.227638e+03 |   0.14%|  99.85%
 9138s| 20000 |  2279 |  2595k| 129.7 |   767M |  34 |1457 |1738 |3111 |1393k|  1 | 109 | 100 | 6.235994e+03 | 6.227638e+03 |   0.13%|  99.85%
 9149s| 20100 |  2255 |  2598k| 129.2 |   767M |  34 |1457 |1738 |2746 |1398k|  3 | 109 | 100 | 6.235520e+03 | 6.227638e+03 |   0.13%|  99.85%
